Frame Rate:,24.0000000000
Frame Number,Timecode,content_val,delta_hue,delta_lum,delta_sat
21,00:00:00.875,62.17042133084578,37.99818097014926,66.67870802238807,81.834375
22,00:00:00.917,9.305542599502488,4.918913246268657,9.516277985074627,13.48143656716418
23,00:00:00.958,8.71766946517413,4.467513992537313,9.105387126865672,12.580107276119403
24,00:00:01.000,6.695180348258707,2.9111940298507464,7.110680970149254,10.06366604477612
25,00:00:01.042,8.454120024875621,4.7745335820895525,8.426772388059701,12.161054104477612
26,00:00:01.083,8.913619402985075,4.564878731343284,9.243680037313434,12.932299440298507
27,00:00:01.125,7.930208333333334,3.862430037313433,8.286986940298508,11.64120802238806
28,00:00:01.167,7.170009328358209,3.8427472014925375,7.063526119402985,10.603754664179105
29,00:00:01.208,6.217273009950248,3.3516791044776117,6.064948694029851,9.235191231343284
30,00:00:01.250,6.115228544776119,3.359421641791045,5.889878731343283,9.09638526119403
31,00:00:01.292,4.446183146766169,2.402168843283582,4.180013992537313,6.756366604477612
32,00:00:01.333,4.843392412935323,2.7475746268656716,4.70771921641791,7.074883395522388
33,00:00:01.375,7.667467350746269,4.3272154850746265,7.859211753731343,10.815974813432836
34,00:00:01.417,6.053762437810946,3.5662779850746267,6.00263526119403,8.59237406716418
35,00:00:01.458,5.863720460199005,3.2027985074626866,5.844589552238806,8.543773320895522
36,00:00:01.500,7.405169465174129,3.822131529850746,7.524043843283582,10.86933302238806
37,00:00:01.542,5.787282338308458,2.7646222014925375,5.778264925373135,8.818959888059702
38,00:00:01.583,7.117848258706467,4.305363805970149,6.490578358208955,10.557602611940299
39,00:00:01.625,8.583123445273634,5.407602611940298,7.853777985074627,12.48798973880597
40,00:00:01.667,7.900396455223881,4.123320895522388,7.934958022388059,11.642910447761194
41,00:00:01.708,7.472325870646766,3.5996035447761194,7.682299440298507,11.135074626865672
42,00:00:01.750,7.511349502487563,3.911357276119403,7.5834188432835825,11.039272388059702
43,00:00:01.792,8.743306902985076,4.596128731343284,9.024370335820896,12.609421641791045
44,00:00:01.833,8.962321206467662,4.800373134328358,9.206040111940299,12.880550373134328
45,00:00:01.875,7.324168221393035,3.7154151119402985,7.460750932835821,10.796338619402984
46,00:00:01.917,6.570203669154229,3.487873134328358,6.561287313432836,9.661450559701493
47,00:00:01.958,4.294255286069652,2.189785447761194,4.177658582089553,6.515321828358209
48,00:00:02.000,5.568773320895523,3.1106110074626865,5.4487873134328355,8.146921641791044
49,00:00:02.042,6.507944651741293,3.584375,6.6071361940298505,9.33232276119403
50,00:00:02.083,5.292879353233831,2.9969682835820897,5.148064365671642,7.733605410447761
51,00:00:02.125,4.3669542910447765,2.416581156716418,4.244099813432836,6.440181902985074
52,00:00:02.167,5.692824937810946,3.3576725746268656,5.484165111940299,8.236637126865672
53,00:00:02.208,5.912756529850746,3.254990671641791,5.919169776119403,8.564109141791045
54,00:00:02.250,4.076445895522388,2.1118236940298507,3.9410914179104477,6.176422574626866
55,00:00:02.292,3.736854788557214,1.760331156716418,3.640205223880597,5.810027985074627
56,00:00:02.333,5.598072139303483,3.974696828358209,4.529827425373134,8.289692164179105
57,00:00:02.375,5.77431592039801,4.248390858208955,4.708628731343284,8.36592817164179
58,00:00:02.417,5.292117537313433,2.9747901119402984,4.953638059701492,7.947924440298507
59,00:00:02.458,7.097061567164179,3.635564365671642,7.411497201492537,10.244123134328358
60,00:00:02.500,8.946058768656716,4.54375,9.425209888059701,12.869216417910447
61,00:00:02.542,7.807462686567163,3.892070895522388,8.13388526119403,11.396431902985075
62,00:00:02.583,5.723989427860697,2.916091417910448,5.7044076492537314,8.55146921641791
63,00:00:02.625,4.058846393034826,1.9931902985074628,4.0020522388059705,6.181296641791045
64,00:00:02.667,3.456203358208955,1.305410447761194,3.6290578358208956,5.434141791044776
65,00:00:02.708,75.03378420398009,71.07943097014926,75.76310634328358,78.25881529850746
66,00:00:02.750,10.715780472636817,9.745545708955223,10.296128731343284,12.105666977611941
67,00:00:02.792,9.365469527363183,8.489388992537313,8.756529850746269,10.85048973880597
68,00:00:02.833,9.055387126865671,8.054174440298507,8.37236473880597,10.739622201492537
69,00:00:02.875,8.396190920398011,7.515904850746269,7.751585820895523,9.92108208955224
70,00:00:02.917,8.195841106965174,7.115018656716418,7.773740671641791,9.698763992537314
71,00:00:02.958,8.695359141791045,7.506110074626866,8.255317164179104,10.324650186567164
72,00:00:03.000,9.263821517412936,7.996875,8.560214552238806,11.234375
73,00:00:03.042,8.982206156716417,7.529570895522388,8.267117537313434,11.149930037313434
74,00:00:03.083,8.366728855721393,7.061637126865672,7.495988805970149,10.542560634328359
75,00:00:03.125,7.9129664179104475,6.606226679104478,7.293563432835821,9.839109141791045
76,00:00:03.167,7.730830223880598,6.527215485074627,6.996105410447761,9.669169776119404
77,00:00:03.208,7.539482276119403,6.364179104477612,6.822411380597015,9.431856343283583
78,00:00:03.250,7.327658582089552,5.982952425373134,6.63241604477612,9.367607276119402
79,00:00:03.292,7.560175684079603,6.3708488805970145,6.744076492537314,9.565601679104478
80,00:00:03.333,7.77314987562189,6.441791044776119,7.196641791044776,9.681016791044776
81,00:00:03.375,7.435051305970148,6.302775186567164,6.904034514925373,9.09834421641791
82,00:00:03.417,7.158442164179104,6.155736940298508,6.602728544776119,8.716861007462686
83,00:00:03.458,6.8750466417910445,5.820569029850747,6.494752798507463,8.309818097014926
84,00:00:03.500,6.782579291044776,6.012220149253731,6.164995335820896,8.170522388059702
85,00:00:03.542,7.644939365671642,6.400069962686567,7.154244402985075,9.380503731343284
86,00:00:03.583,9.133924129353234,7.492350746268657,8.615251865671642,11.294169776119404
87,00:00:03.625,9.542109763681593,7.755783582089553,9.14463619402985,11.725909514925373
88,00:00:03.667,9.819364116915423,8.105247201492537,9.68731343283582,11.665531716417911
89,00:00:03.708,10.285813121890547,8.477378731343284,10.147714552238806,12.232346082089553
90,00:00:03.750,9.67686567164179,8.206413246268657,9.138339552238806,11.68584421641791
91,00:00:03.792,9.455628109452737,8.164225746268658,9.06826026119403,11.134398320895523
92,00:00:03.833,9.226243781094528,8.288619402985075,8.769496268656717,10.620615671641792
93,00:00:03.875,8.762554415422885,8.318376865671642,7.559701492537314,10.409584888059701
